age,income,employment_years,loan_amount,interest_rate,credit_score,home_ownership,loan_purpose,loan_status
34,59241,12.8,35675,8.26,826,RENT,BUSINESS,0
44,126214,4.9,37258,9.68,596,RENT,HOME_IMPROVEMENT,0
22,74569,0.4,19919,5.47,500,MORTGAGE,EDUCATION,1
46,41745,16.8,5173,21.7,715,RENT,PERSONAL,1
34,56029,15.8,27400,24.49,631,MORTGAGE,HOME_IMPROVEMENT,0
27,43025,21.6,5769,7.71,759,OWN,HOME_IMPROVEMENT,0
23,131660,26.7,38564,9.63,624,RENT,HOME_IMPROVEMENT,0
43,44288,2.4,15211,22.37,581,OWN,BUSINESS,1
63,119186,21.9,24255,23.53,782,OWN,EDUCATION,1
38,36540,5.6,28962,13.39,670,OWN,HOME_IMPROVEMENT,0
58,127768,25.7,20356,6.01,558,MORTGAGE,BUSINESS,0
55,111958,24.6,21306,5.79,531,OWN,EDUCATION,1
35,98878,16.2,5997,16.48,660,OWN,EDUCATION,0
45,71846,21.3,18376,12.86,783,OWN,BUSINESS,0
57,131148,9.4,39055,5.57,605,MORTGAGE,BUSINESS,0
48,105932,14.1,11578,16.67,604,OWN,HOME_IMPROVEMENT,0
30,47482,24.6,19624,5.23,727,OWN,EDUCATION,0
59,53411,13.8,1389,20.75,687,RENT,PERSONAL,1
37,80975,10.7,34767,11.13,569,MORTGAGE,BUSINESS,0
59,90545,14.8,2855,5.81,817,OWN,EDUCATION,0
42,142302,24.8,14794,16.77,789,RENT,EDUCATION,0
46,108797,10.1,36531,12.95,586,MORTGAGE,HOME_IMPROVEMENT,0
64,82307,5.2,5986,24.48,555,MORTGAGE,PERSONAL,0
45,33093,21.4,33298,15.88,612,MORTGAGE,HOME_IMPROVEMENT,0
37,107258,24.8,2481,10.5,512,MORTGAGE,PERSONAL,1
33,52042,3.0,4731,19.19,517,MORTGAGE,PERSONAL,0
40,82930,7.2,17835,10.43,681,MORTGAGE,BUSINESS,0
45,147584,4.3,28798,23.08,612,OWN,EDUCATION,0
24,74413,10.4,27113,12.49,728,OWN,EDUCATION,0
30,143387,13.5,20477,16.0,670,OWN,EDUCATION,1
23,123623,22.5,18266,6.01,794,OWN,PERSONAL,0
61,127883,19.5,21792,13.52,688,RENT,EDUCATION,1
38,63756,18.6,21452,21.65,578,OWN,BUSINESS,0
56,83268,10.6,12889,21.11,645,MORTGAGE,PERSONAL,1
42,69214,25.2,25335,9.49,681,OWN,PERSONAL,0
54,111871,14.1,12254,9.52,785,OWN,PERSONAL,0
28,58602,29.4,22074,21.35,749,MORTGAGE,PERSONAL,0
60,83331,19.0,12442,23.61,813,OWN,BUSINESS,0
64,78901,3.8,38327,6.91,695,OWN,EDUCATION,1
39,129986,20.3,17199,14.0,822,OWN,BUSINESS,1
62,93416,9.8,8291,11.75,570,RENT,EDUCATION,0
61,62196,20.6,1112,22.41,747,OWN,BUSINESS,0
57,35626,2.1,22515,6.67,645,MORTGAGE,HOME_IMPROVEMENT,0
26,37424,5.2,20581,9.22,605,MORTGAGE,HOME_IMPROVEMENT,1
46,42857,25.7,27500,20.05,762,OWN,HOME_IMPROVEMENT,0
54,140459,6.8,33026,6.03,795,OWN,HOME_IMPROVEMENT,0
26,145621,25.1,17523,14.85,569,OWN,PERSONAL,0
57,49982,8.4,2424,13.84,692,MORTGAGE,PERSONAL,1
53,106961,19.3,20552,11.69,567,MORTGAGE,BUSINESS,0
42,31980,20.8,11808,12.89,804,RENT,BUSINESS,1
41,78290,15.4,39811,15.6,551,RENT,HOME_IMPROVEMENT,1
26,56431,9.2,7989,8.23,784,RENT,EDUCATION,0
26,114976,6.4,24620,16.44,833,MORTGAGE,HOME_IMPROVEMENT,0
24,137288,1.0,1887,21.11,508,RENT,BUSINESS,1
50,112711,9.1,32802,20.2,750,OWN,HOME_IMPROVEMENT,0
31,144187,19.6,20488,8.08,831,OWN,BUSINESS,1
50,56385,28.1,31013,7.98,797,MORTGAGE,HOME_IMPROVEMENT,0
51,68158,26.1,17402,10.36,683,RENT,EDUCATION,0
44,53019,23.0,22205,12.22,678,OWN,HOME_IMPROVEMENT,1
29,48639,23.7,27049,13.17,697,MORTGAGE,EDUCATION,0
23,115530,19.9,13253,18.59,627,RENT,EDUCATION,0
51,129911,7.8,19990,6.13,519,OWN,BUSINESS,1
60,51563,27.2,8846,5.69,827,RENT,EDUCATION,0
57,69341,20.1,26027,12.84,564,MORTGAGE,PERSONAL,0
56,145672,16.8,4765,18.94,681,RENT,PERSONAL,0
44,35776,3.3,16950,8.87,740,MORTGAGE,PERSONAL,1
51,66444,13.4,10741,17.83,523,RENT,BUSINESS,1
26,98916,13.8,23742,10.2,582,OWN,PERSONAL,0
22,38711,25.9,25703,22.72,818,MORTGAGE,BUSINESS,1
40,104318,16.4,39709,22.91,684,MORTGAGE,BUSINESS,1
48,112970,11.4,38623,10.95,815,MORTGAGE,PERSONAL,0
31,142301,29.3,23931,9.6,598,RENT,EDUCATION,0
24,115553,3.3,24580,13.23,561,RENT,HOME_IMPROVEMENT,0
35,60707,12.7,16166,9.81,785,OWN,BUSINESS,0
26,69110,1.3,30240,18.45,521,MORTGAGE,PERSONAL,1
50,91788,22.2,26991,21.52,711,MORTGAGE,BUSINESS,1
58,112879,27.5,39556,18.46,625,RENT,EDUCATION,0
22,68827,8.4,33969,21.49,541,RENT,EDUCATION,0
35,137188,25.8,11561,12.94,597,OWN,PERSONAL,0
31,35655,8.8,17901,8.13,530,OWN,BUSINESS,0
28,74859,27.3,31020,19.76,657,RENT,HOME_IMPROVEMENT,0
46,83625,22.6,26917,12.21,611,MORTGAGE,HOME_IMPROVEMENT,0
64,82098,24.1,2988,18.43,746,OWN,BUSINESS,0
25,45251,0.5,15256,10.41,621,RENT,BUSINESS,0
26,30526,28.9,23192,6.62,772,RENT,BUSINESS,1
46,98760,21.8,29230,24.85,793,MORTGAGE,PERSONAL,0
24,77837,9.1,23625,8.12,706,RENT,EDUCATION,0
39,41536,24.9,33088,24.77,609,RENT,HOME_IMPROVEMENT,0
40,58541,8.4,15114,24.55,777,OWN,PERSONAL,0
53,109083,26.2,39401,20.88,555,RENT,BUSINESS,0
40,81027,3.4,6755,18.19,556,RENT,BUSINESS,0
32,64531,21.1,11825,16.56,790,OWN,EDUCATION,1
21,38712,16.2,23693,22.32,613,MORTGAGE,BUSINESS,0
46,134101,2.9,5117,10.79,807,MORTGAGE,PERSONAL,1
34,95455,7.3,25729,14.35,840,OWN,PERSONAL,1
58,104744,0.4,33182,17.39,697,OWN,EDUCATION,1
57,35109,14.1,29890,13.22,820,MORTGAGE,PERSONAL,0
31,79268,9.0,30340,13.55,678,MORTGAGE,HOME_IMPROVEMENT,1
56,130737,18.0,2518,11.61,718,MORTGAGE,PERSONAL,0
33,84615,8.9,31949,16.28,776,MORTGAGE,PERSONAL,0
63,112503,9.0,23547,22.01,515,MORTGAGE,PERSONAL,1
23,59759,22.3,17346,9.03,560,OWN,HOME_IMPROVEMENT,0
53,115708,1.4,3600,23.69,553,RENT,BUSINESS,0
26,90112,27.1,30267,18.78,667,MORTGAGE,PERSONAL,0
30,132471,25.6,37322,21.47,525,MORTGAGE,EDUCATION,0
25,56589,20.0,27990,16.12,835,RENT,HOME_IMPROVEMENT,0
43,60015,17.8,17193,20.59,564,RENT,EDUCATION,0
30,59009,26.8,31109,5.32,599,RENT,PERSONAL,1
64,113309,5.6,20233,21.37,573,RENT,EDUCATION,1
22,92046,2.4,17194,5.8,691,RENT,PERSONAL,1
33,136661,7.2,35510,22.8,670,RENT,HOME_IMPROVEMENT,0
60,56143,23.8,2306,24.84,772,OWN,EDUCATION,0
22,36154,1.0,4849,10.88,686,RENT,EDUCATION,1
40,51804,17.5,13360,9.21,522,RENT,PERSONAL,1
21,71688,29.9,30231,20.31,680,OWN,PERSONAL,0
57,94288,25.7,37963,10.06,826,RENT,BUSINESS,0
29,81195,15.6,19689,22.31,607,MORTGAGE,PERSONAL,0
37,50581,1.9,30084,7.06,834,MORTGAGE,PERSONAL,0
29,82648,24.9,10280,7.52,661,RENT,BUSINESS,0
31,60087,18.0,3642,24.58,801,OWN,PERSONAL,1
35,79930,3.4,15296,18.48,705,MORTGAGE,PERSONAL,0
44,62981,2.8,16438,21.94,577,OWN,BUSINESS,0
58,99298,27.3,38525,11.49,515,MORTGAGE,HOME_IMPROVEMENT,0
55,76167,20.1,3994,18.53,826,RENT,HOME_IMPROVEMENT,0
50,105304,24.9,35039,16.88,595,OWN,PERSONAL,0
51,73408,26.4,2813,17.06,646,OWN,PERSONAL,0
25,69499,17.2,28491,18.65,501,OWN,BUSINESS,0
64,82269,15.5,19845,16.51,509,MORTGAGE,BUSINESS,1
34,68559,12.9,38164,13.58,624,MORTGAGE,HOME_IMPROVEMENT,0
31,144126,9.5,14318,10.52,580,MORTGAGE,EDUCATION,0
29,104319,13.0,18200,20.37,639,RENT,PERSONAL,0
54,141925,23.2,1082,9.53,825,MORTGAGE,EDUCATION,1
32,125317,18.1,2920,18.85,649,RENT,EDUCATION,0
55,126347,26.8,12683,9.67,787,OWN,BUSINESS,1
55,78787,13.3,12336,17.51,839,OWN,PERSONAL,0
21,65488,18.2,16596,19.94,628,RENT,PERSONAL,1
60,104441,18.9,3093,9.37,738,MORTGAGE,BUSINESS,1
42,104663,17.8,13905,6.2,557,RENT,EDUCATION,0
49,52431,21.1,25351,7.62,697,OWN,BUSINESS,0
28,91681,7.1,31981,17.12,710,OWN,HOME_IMPROVEMENT,0
31,93483,15.4,9367,21.99,544,RENT,PERSONAL,1
61,79153,3.1,6285,5.9,596,MORTGAGE,HOME_IMPROVEMENT,0
57,36368,11.5,38705,19.68,778,MORTGAGE,BUSINESS,0
34,57424,14.6,17753,11.83,522,RENT,PERSONAL,1
50,142360,19.6,19485,14.57,834,RENT,HOME_IMPROVEMENT,1
55,75004,28.5,13977,23.58,543,MORTGAGE,HOME_IMPROVEMENT,0
41,113869,18.0,20874,11.64,526,OWN,EDUCATION,0
57,118652,22.3,8674,14.31,781,RENT,PERSONAL,0
25,142755,15.2,30038,5.27,596,MORTGAGE,HOME_IMPROVEMENT,0
39,86985,19.0,30315,6.63,535,MORTGAGE,HOME_IMPROVEMENT,0
34,80069,2.1,4676,10.17,608,OWN,EDUCATION,0
46,82326,7.6,3426,5.56,554,OWN,HOME_IMPROVEMENT,0
24,138737,10.9,25473,17.63,691,OWN,HOME_IMPROVEMENT,1
45,111061,14.2,3962,13.53,718,OWN,HOME_IMPROVEMENT,0
62,53398,1.4,30943,15.96,684,OWN,EDUCATION,0
45,128393,4.2,1859,8.49,568,RENT,HOME_IMPROVEMENT,0
38,80861,8.3,5138,10.92,816,MORTGAGE,HOME_IMPROVEMENT,0
60,105897,29.1,36192,18.28,629,RENT,PERSONAL,0
28,111905,9.9,26640,24.31,554,RENT,PERSONAL,0
59,98577,14.5,11409,6.01,596,RENT,EDUCATION,1
60,95641,5.9,5017,22.81,835,RENT,BUSINESS,0
34,39078,18.3,11451,16.54,586,RENT,PERSONAL,0
52,55003,8.4,29327,16.28,793,OWN,EDUCATION,1
58,92768,6.2,11278,15.01,618,OWN,HOME_IMPROVEMENT,0
53,81047,15.5,25944,6.39,707,MORTGAGE,HOME_IMPROVEMENT,1
43,101626,0.2,2134,6.8,833,RENT,EDUCATION,0
35,87660,0.2,31131,17.02,653,MORTGAGE,HOME_IMPROVEMENT,1
53,134386,6.6,38887,11.82,534,OWN,HOME_IMPROVEMENT,0
45,79786,1.1,39462,23.35,578,OWN,BUSINESS,1
37,31925,3.2,23520,13.13,566,OWN,HOME_IMPROVEMENT,1
53,113976,10.2,22869,7.87,842,RENT,PERSONAL,0
22,135221,24.1,37932,19.29,533,RENT,HOME_IMPROVEMENT,0
34,147832,17.2,6039,10.87,596,OWN,EDUCATION,1
60,56015,15.4,22281,15.51,668,MORTGAGE,BUSINESS,0
60,63320,8.8,11442,18.96,668,MORTGAGE,HOME_IMPROVEMENT,0
